"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"DRREDDY","EQ","27-Oct-2019","       2794.95","       2779.00","       2793.00","       2775.00","       2782.00","       2785.60","       2785.00","      22603","            62949356.90","       1510","       3549","         15.70"
"DRREDDY","EQ","29-Oct-2019","       2785.60","       2775.00","       2820.00","       2753.45","       2794.00","       2802.50","       2783.41","     533768","          1485693616.25","      32246","     259397","         48.60"
"DRREDDY","EQ","30-Oct-2019","       2802.50","       2829.00","       2829.00","       2741.55","       2750.00","       2759.90","       2768.05","     593147","          1641859032.15","      36073","     291036","         49.07"
"DRREDDY","EQ","31-Oct-2019","       2759.90","       2779.90","       2814.90","       2770.10","       2788.00","       2783.20","       2790.88","     720238","          2010094871.95","      35177","     331741","         46.06"
"DRREDDY","EQ","01-Nov-2019","       2783.20","       2784.00","       2829.15","       2735.85","       2750.00","       2756.60","       2776.85","    3000855","          8332913132.50","     121774","     919550","         30.64"
"DRREDDY","EQ","04-Nov-2019","       2756.60","       2765.25","       2810.00","       2748.55","       2802.00","       2797.80","       2779.44","     808849","          2248143228.65","      53726","     247657","         30.62"
"DRREDDY","EQ","05-Nov-2019","       2797.80","       2793.80","       2849.50","       2792.00","       2809.95","       2815.70","       2824.19","     843662","          2382659809.45","      58850","     299713","         35.53"
"DRREDDY","EQ","06-Nov-2019","       2815.70","       2820.10","       2880.00","       2820.10","       2860.45","       2862.70","       2861.47","     900469","          2576663551.30","      41982","     279750","         31.07"
"DRREDDY","EQ","07-Nov-2019","       2862.70","       2862.00","       2883.20","       2829.00","       2877.75","       2871.05","       2850.77","     441155","          1257630945.65","      24282","     155905","         35.34"
"DRREDDY","EQ","08-Nov-2019","       2871.05","       2860.00","       2860.00","       2812.30","       2812.35","       2822.10","       2842.59","     318986","           906745290.35","      19013","     141007","         44.20"
"DRREDDY","EQ","11-Nov-2019","       2822.10","       2812.35","       2827.35","       2795.00","       2812.85","       2815.75","       2814.81","     306664","           863199452.85","      15465","     147000","         47.94"
"DRREDDY","EQ","13-Nov-2019","       2815.75","       2820.00","       2823.85","       2755.00","       2758.00","       2763.15","       2777.09","     456683","          1268250359.30","      27435","     253268","         55.46"
"DRREDDY","EQ","14-Nov-2019","       2763.15","       2775.00","       2777.35","       2724.95","       2730.55","       2734.05","       2744.35","     648568","          1779899816.95","      36432","     408003","         62.91"
"DRREDDY","EQ","15-Nov-2019","       2734.05","       2748.00","       2748.00","       2712.30","       2728.00","       2730.80","       2730.86","     378845","          1034572452.50","      19828","     194631","         51.37"
"DRREDDY","EQ","18-Nov-2019","       2730.80","       2733.00","       2759.00","       2732.00","       2735.65","       2737.00","       2745.61","     422773","          1160768677.80","      21928","     234213","         55.40"
"DRREDDY","EQ","19-Nov-2019","       2737.00","       2741.00","       2760.45","       2724.50","       2751.00","       2743.00","       2736.58","     476925","          1305141407.90","      17780","     326458","         68.45"
"DRREDDY","EQ","20-Nov-2019","       2743.00","       2746.35","       2863.95","       2745.00","       2828.00","       2838.65","       2825.56","     997976","          2819838070.25","      49514","     295810","         29.64"
"DRREDDY","EQ","21-Nov-2019","       2838.65","       2828.00","       2890.00","       2810.20","       2879.15","       2879.25","       2865.50","     958939","          2747840515.60","      53099","     455321","         47.48"
"DRREDDY","EQ","22-Nov-2019","       2879.25","       2855.00","       2904.75","       2843.00","       2858.05","       2871.25","       2866.91","     549551","          1575512628.55","      31645","     177760","         32.35"
"DRREDDY","EQ","25-Nov-2019","       2871.25","       2860.00","       2936.00","       2850.05","       2929.00","       2920.65","       2891.59","     468795","          1355563035.80","      24299","     217471","         46.39"
"DRREDDY","EQ","26-Nov-2019","       2920.65","       2920.25","       2975.00","       2907.15","       2975.00","       2965.85","       2956.91","    1056168","          3122995218.55","      64941","     511319","         48.41"
"DRREDDY","EQ","27-Nov-2019","       2965.85","       2960.00","       2991.95","       2942.30","       2959.05","       2972.00","       2969.96","     558515","          1658764624.40","      36072","     205884","         36.86"
"DRREDDY","EQ","28-Nov-2019","       2972.00","       2968.10","       2982.60","       2943.05","       2970.00","       2976.75","       2961.27","     256436","           759375501.70","      13840","      36381","         14.19"
"DRREDDY","EQ","29-Nov-2019","       2976.75","       2974.70","       2974.70","       2895.30","       2905.85","       2913.85","       2918.58","     560413","          1635612790.00","      42668","     223399","         39.86"
"DRREDDY","EQ","02-Dec-2019","       2913.85","       2918.00","       2918.00","       2852.00","       2872.10","       2871.70","       2869.68","     598055","          1716227760.00","      36322","     341887","         57.17"
"DRREDDY","EQ","03-Dec-2019","       2871.70","       2879.00","       2887.35","       2851.65","       2856.00","       2858.35","       2861.50","     381336","          1091193722.20","      18923","     242650","         63.63"
"DRREDDY","EQ","04-Dec-2019","       2858.35","       2860.00","       2885.90","       2858.20","       2880.25","       2877.85","       2878.19","     476162","          1370486643.45","      39319","     261319","         54.88"
"DRREDDY","EQ","05-Dec-2019","       2877.85","       2879.80","       2880.00","       2849.10","       2870.00","       2871.60","       2864.17","     433761","          1242364113.15","      28372","     290207","         66.90"
"DRREDDY","EQ","06-Dec-2019","       2871.60","       2887.70","       2949.00","       2871.65","       2881.00","       2890.80","       2919.66","     988519","          2886137558.10","      55397","     285121","         28.84"
"DRREDDY","EQ","09-Dec-2019","       2890.80","       2899.00","       2942.00","       2891.90","       2911.00","       2908.75","       2921.73","     529357","          1546639168.30","      31519","     193023","         36.46"
"DRREDDY","EQ","10-Dec-2019","       2908.75","       2908.75","       2908.75","       2877.50","       2892.65","       2897.50","       2893.46","     348517","          1008418420.20","      23073","     138242","         39.67"
"DRREDDY","EQ","11-Dec-2019","       2897.50","       2900.00","       2915.80","       2875.00","       2886.00","       2887.80","       2895.50","     406528","          1177103351.55","      29695","     230230","         56.63"
"DRREDDY","EQ","12-Dec-2019","       2887.80","       2900.00","       2918.80","       2890.00","       2905.00","       2905.65","       2907.18","     403810","          1173949376.40","      32774","     223962","         55.46"
"DRREDDY","EQ","13-Dec-2019","       2905.65","       2865.10","       2865.65","       2773.00","       2825.05","       2821.50","       2810.02","    1368418","          3845286194.35","      82862","     284738","         20.81"
"DRREDDY","EQ","16-Dec-2019","       2821.50","       2835.00","       2849.95","       2796.40","       2816.70","       2816.35","       2823.60","     460389","          1299956450.25","      31320","     128012","         27.81"
"DRREDDY","EQ","17-Dec-2019","       2816.35","       2828.00","       2845.00","       2811.00","       2834.00","       2826.90","       2825.04","     367110","          1037099938.90","      26734","     176174","         47.99"
"DRREDDY","EQ","18-Dec-2019","       2826.90","       2840.00","       2876.25","       2827.00","       2873.55","       2873.45","       2860.16","     531232","          1519410928.30","      30709","     174888","         32.92"
"DRREDDY","EQ","19-Dec-2019","       2873.45","       2874.00","       2892.35","       2841.05","       2865.00","       2869.55","       2860.93","     398275","          1139435829.10","      24710","     123188","         30.93"
"DRREDDY","EQ","20-Dec-2019","       2869.55","       2865.30","       2881.25","       2855.75","       2862.50","       2863.35","       2866.74","     351321","          1007145845.20","      27247","     181131","         51.56"
"DRREDDY","EQ","23-Dec-2019","       2863.35","       2867.60","       2918.00","       2867.60","       2905.00","       2908.40","       2899.78","     392235","          1137396933.35","      22174","      97279","         24.80"
"DRREDDY","EQ","24-Dec-2019","       2908.40","       2918.90","       2918.90","       2886.05","       2888.00","       2895.95","       2899.96","     217843","           631735875.80","      14589","      36138","         16.59"
"DRREDDY","EQ","26-Dec-2019","       2895.95","       2896.55","       2914.75","       2860.00","       2870.00","       2865.60","       2873.95","     256960","           738490657.75","      13378","      42715","         16.62"
"DRREDDY","EQ","27-Dec-2019","       2865.60","       2875.00","       2905.00","       2861.60","       2886.50","       2897.60","       2884.16","     373653","          1077674869.40","      22877","     115613","         30.94"
"DRREDDY","EQ","30-Dec-2019","       2897.60","       2882.30","       2928.00","       2875.00","       2882.10","       2888.85","       2903.43","     379879","          1102950271.60","      21820","     120765","         31.79"
"DRREDDY","EQ","31-Dec-2019","       2888.85","       2890.00","       2914.85","       2864.05","       2869.55","       2874.55","       2894.72","     303238","           877789994.50","      12321","      80038","         26.39"
"DRREDDY","EQ","01-Jan-2020","       2874.55","       2880.00","       2888.50","       2860.20","       2885.00","       2879.40","       2875.64","     154779","           445088027.95","       7138","      13871","          8.96"
"DRREDDY","EQ","02-Jan-2020","       2879.40","       2883.80","       2892.40","       2860.20","       2869.00","       2864.90","       2870.42","     298831","           857769058.75","      19727","     132540","         44.35"
"DRREDDY","EQ","03-Jan-2020","       2864.90","       2864.90","       2897.00","       2852.05","       2887.00","       2883.90","       2881.03","     344678","           993028914.95","      23970","     100853","         29.26"
"DRREDDY","EQ","06-Jan-2020","       2883.90","       2871.00","       2897.80","       2854.20","       2885.00","       2878.85","       2873.70","     357737","          1028029556.20","      22787","     184714","         51.63"
"DRREDDY","EQ","07-Jan-2020","       2878.85","       2890.00","       2910.00","       2871.05","       2880.00","       2884.20","       2895.86","     357635","          1035659543.05","      21604","     121253","         33.90"
"DRREDDY","EQ","08-Jan-2020","       2884.20","       2875.00","       2905.00","       2866.00","       2900.00","       2897.25","       2893.97","     279023","           807484901.70","      21788","     105265","         37.73"
"DRREDDY","EQ","09-Jan-2020","       2897.25","       2911.60","       2936.60","       2901.00","       2915.00","       2920.50","       2921.30","     375496","          1096936208.65","      29664","     133368","         35.52"
"DRREDDY","EQ","10-Jan-2020","       2920.50","       2930.00","       3008.00","       2925.15","       2936.60","       2933.00","       2961.69","    1127147","          3338257645.25","      57640","     273064","         24.23"
"DRREDDY","EQ","13-Jan-2020","       2933.00","       2932.90","       2966.50","       2915.70","       2954.90","       2954.70","       2952.69","     441864","          1304688827.35","      24760","     157399","         35.62"
"DRREDDY","EQ","14-Jan-2020","       2954.70","       2954.80","       2968.80","       2932.00","       2950.00","       2947.80","       2946.17","     357170","          1052284973.55","      33063","     195859","         54.84"
"DRREDDY","EQ","15-Jan-2020","       2947.80","       2946.15","       2946.50","       2900.00","       2914.40","       2918.65","       2915.13","     384867","          1121938114.00","      33128","     191280","         49.70"
"DRREDDY","EQ","16-Jan-2020","       2918.65","       2928.00","       2951.50","       2921.65","       2942.00","       2937.45","       2938.96","     383462","          1126979707.05","      29472","     201846","         52.64"
"DRREDDY","EQ","17-Jan-2020","       2937.45","       2944.40","       3049.00","       2940.00","       3026.80","       3034.35","       3003.67","    1117117","          3355452631.95","      61079","     404258","         36.19"
"DRREDDY","EQ","20-Jan-2020","       3034.35","       3043.00","       3080.00","       3032.05","       3062.20","       3059.60","       3058.92","     874713","          2675675040.70","      52713","     354451","         40.52"
"DRREDDY","EQ","21-Jan-2020","       3059.60","       3055.55","       3079.80","       3035.85","       3052.00","       3060.45","       3061.54","     570786","          1747485350.45","      26841","     221598","         38.82"
"DRREDDY","EQ","22-Jan-2020","       3060.45","       3060.55","       3105.05","       3047.40","       3055.55","       3062.05","       3082.31","     559798","          1725473688.15","      37334","     147303","         26.31"
"DRREDDY","EQ","23-Jan-2020","       3062.05","       3055.30","       3078.70","       3024.00","       3032.10","       3038.15","       3048.34","     426168","          1299103525.10","      34732","     155106","         36.40"
"DRREDDY","EQ","24-Jan-2020","       3038.15","       3044.00","       3047.05","       3025.20","       3029.45","       3031.40","       3036.05","     272729","           828019253.75","      19235","      74185","         27.20"
"DRREDDY","EQ","27-Jan-2020","       3031.40","       3029.00","       3209.00","       2997.50","       3200.00","       3188.75","       3140.57","    4139808","         13001345927.60","     193880","     673805","         16.28"
"DRREDDY","EQ","28-Jan-2020","       3188.75","       3190.00","       3249.95","       3157.75","       3183.00","       3189.15","       3213.02","    2302269","          7397234078.95","     114855","     472279","         20.51"
"DRREDDY","EQ","29-Jan-2020","       3189.15","       3189.15","       3201.85","       3099.20","       3145.15","       3148.25","       3158.74","    1389203","          4388132486.15","      75148","     249460","         17.96"
"DRREDDY","EQ","30-Jan-2020","       3148.25","       3152.30","       3170.00","       3118.55","       3154.00","       3154.85","       3145.50","     673260","          2117738301.35","      47764","     243522","         36.17"
"DRREDDY","EQ","31-Jan-2020","       3154.85","       3155.25","       3191.85","       3102.10","       3110.00","       3114.50","       3145.55","     668235","          2101969552.25","      44460","     288666","         43.20"
"DRREDDY","EQ","01-Feb-2020","       3114.50","       3114.50","       3140.00","       3096.85","       3117.90","       3123.05","       3123.10","     180245","           562923953.45","      11165","      22730","         12.61"
"DRREDDY","EQ","03-Feb-2020","       3123.05","       3124.00","       3173.00","       3117.15","       3142.00","       3144.15","       3148.21","     515242","          1622087521.50","      38130","     220813","         42.86"
"DRREDDY","EQ","04-Feb-2020","       3144.15","       3154.00","       3277.60","       3152.05","       3232.10","       3241.85","       3224.55","    1029957","          3321146789.90","      69865","     506682","         49.19"
"DRREDDY","EQ","05-Feb-2020","       3241.85","       3235.00","       3250.00","       3121.70","       3142.00","       3133.35","       3164.69","     956229","          3026170988.30","      71527","     472081","         49.37"
"DRREDDY","EQ","06-Feb-2020","       3133.35","       3167.60","       3176.80","       3136.60","       3165.00","       3158.95","       3157.35","     492532","          1555098119.35","      32435","     214432","         43.54"
"DRREDDY","EQ","07-Feb-2020","       3158.95","       3159.85","       3185.00","       3137.00","       3166.70","       3166.70","       3168.41","     535233","          1695835662.40","      36690","     219324","         40.98"
"DRREDDY","EQ","10-Feb-2020","       3166.70","       3166.45","       3173.25","       3113.00","       3161.00","       3149.10","       3142.88","     295595","           929019929.30","      19929","     112799","         38.16"
"DRREDDY","EQ","11-Feb-2020","       3149.10","       3159.90","       3205.95","       3135.00","       3185.40","       3191.20","       3182.67","     612104","          1948123437.55","      31726","     224212","         36.63"
"DRREDDY","EQ","12-Feb-2020","       3191.20","       3172.15","       3213.60","       3164.05","       3201.25","       3195.70","       3188.17","     568633","          1812898773.55","      53036","     226453","         39.82"
"DRREDDY","EQ","13-Feb-2020","       3195.70","       3222.75","       3336.90","       3197.10","       3322.00","       3324.60","       3280.80","    1716864","          5632686873.65","      73213","     513153","         29.89"
"DRREDDY","EQ","14-Feb-2020","       3324.60","       3305.20","       3333.00","       3277.00","       3302.30","       3304.30","       3303.26","     706686","          2334368353.85","      40510","     215348","         30.47"
"DRREDDY","EQ","17-Feb-2020","       3304.30","       3325.80","       3342.05","       3287.20","       3290.00","       3295.55","       3315.96","     640661","          2124405075.30","      45499","     243129","         37.95"
"DRREDDY","EQ","18-Feb-2020","       3295.55","       3288.00","       3288.00","       3233.25","       3253.00","       3251.35","       3251.28","     697366","          2267330211.60","      24980","     372834","         53.46"
"DRREDDY","EQ","19-Feb-2020","       3251.35","       3258.00","       3298.80","       3258.00","       3289.30","       3278.15","       3281.81","     301821","           990520047.55","      20211","     101855","         33.75"
"DRREDDY","EQ","20-Feb-2020","       3278.15","       3289.30","       3364.95","       3240.05","       3257.00","       3255.30","       3311.31","     924466","          3061197918.65","      78087","     359529","         38.89"
"DRREDDY","EQ","24-Feb-2020","       3255.30","       3257.00","       3257.00","       3166.35","       3175.00","       3176.30","       3207.71","     628617","          2016422295.50","      40963","     246204","         39.17"
"DRREDDY","EQ","25-Feb-2020","       3176.30","       3182.00","       3182.30","       3056.35","       3091.50","       3086.90","       3104.66","    1001027","          3107853039.70","      57389","     426343","         42.59"
"DRREDDY","EQ","26-Feb-2020","       3086.90","       3097.00","       3115.50","       3060.30","       3066.00","       3075.35","       3087.53","     762169","          2353219303.90","      49957","     289193","         37.94"
"DRREDDY","EQ","27-Feb-2020","       3075.35","       3094.00","       3094.00","       3029.10","       3064.00","       3067.05","       3060.97","     935416","          2863279357.70","      60580","     469682","         50.21"
"DRREDDY","EQ","28-Feb-2020","       3067.05","       3030.00","       3088.50","       2905.25","       2920.00","       2927.10","       3010.32","    1659956","          4997005699.50","      86934","     591574","         35.64"
"DRREDDY","EQ","02-Mar-2020","       2927.10","       2961.00","       2997.25","       2876.00","       2894.50","       2905.55","       2949.45","     888866","          2621669757.75","      53996","     387453","         43.59"
"DRREDDY","EQ","03-Mar-2020","       2905.55","       2940.00","       3078.00","       2931.25","       3065.00","       3043.70","       3008.68","    1056080","          3177409055.65","      69684","     246376","         23.33"
"DRREDDY","EQ","04-Mar-2020","       3043.70","       3065.00","       3186.75","       3036.00","       3169.75","       3171.35","       3128.01","    1832722","          5732771377.85","      92804","     647909","         35.35"
"DRREDDY","EQ","05-Mar-2020","       3171.35","       3171.00","       3231.95","       3166.20","       3172.90","       3184.45","       3203.53","    1045742","          3350069487.00","      61143","     331549","         31.70"
"DRREDDY","EQ","06-Mar-2020","       3184.45","       3085.20","       3206.45","       3085.20","       3157.00","       3170.95","       3166.49","    1125892","          3565122208.40","      81919","     341288","         30.31"
"DRREDDY","EQ","09-Mar-2020","       3170.95","       3158.75","       3189.00","       3026.05","       3063.00","       3061.25","       3088.95","     998533","          3084418734.60","      81225","     472939","         47.36"
"DRREDDY","EQ","11-Mar-2020","       3061.25","       3070.00","       3083.90","       2983.00","       3005.90","       3000.60","       3030.13","    1169141","          3542652807.90","      69892","     637721","         54.55"
"DRREDDY","EQ","12-Mar-2020","       3000.60","       2948.00","       2982.50","       2803.55","       2882.00","       2850.40","       2886.92","     778179","          2246539307.70","      59263","     277048","         35.60"
"DRREDDY","EQ","13-Mar-2020","       2850.40","       2729.95","       3135.40","       2610.00","       2920.00","       2885.10","       2885.51","     986034","          2845207377.90","      83997","     404085","         40.98"
"DRREDDY","EQ","16-Mar-2020","       2885.10","       2790.00","       2980.95","       2760.00","       2825.00","       2826.95","       2868.77","     943080","          2705477392.55","      69102","     357448","         37.90"
"DRREDDY","EQ","17-Mar-2020","       2826.95","       2830.00","       2904.00","       2757.75","       2765.00","       2781.20","       2848.44","     936854","          2668576370.30","      57661","     462191","         49.33"
"DRREDDY","EQ","18-Mar-2020","       2781.20","       2801.80","       2801.80","       2621.05","       2680.90","       2668.45","       2686.27","     873524","          2346520267.40","      75729","     390553","         44.71"
"DRREDDY","EQ","19-Mar-2020","       2668.45","       2608.00","       2679.90","       2495.05","       2619.75","       2623.95","       2597.10","     967602","          2512960393.70","     102422","     431387","         44.58"
"DRREDDY","EQ","20-Mar-2020","       2623.95","       2641.00","       2949.00","       2641.00","       2879.80","       2897.25","       2826.55","    1554571","          4394071901.85","     117736","     679434","         43.71"
"DRREDDY","EQ","23-Mar-2020","       2897.25","       2680.25","       3047.00","       2680.25","       2775.00","       2768.40","       2796.88","     963236","          2694050906.80","      59218","     602528","         62.55"
"DRREDDY","EQ","24-Mar-2020","       2768.40","       2850.00","       2960.00","       2801.10","       2880.00","       2857.95","       2870.76","    1068118","          3066309043.25","      92301","     527403","         49.38"
"DRREDDY","EQ","25-Mar-2020","       2857.95","       2827.25","       2948.90","       2795.70","       2917.00","       2922.00","       2868.20","     819410","          2350230713.40","      77692","     448422","         54.72"
"DRREDDY","EQ","26-Mar-2020","       2922.00","       2975.20","       3066.55","       2879.25","       2940.00","       2948.55","       2969.21","     638995","          1897312727.45","      64439","     224101","         35.07"
"DRREDDY","EQ","27-Mar-2020","       2948.55","       2952.80","       3046.95","       2846.10","       2917.50","       2916.50","       2931.59","     801588","          2349923712.35","      75582","     239694","         29.90"
"DRREDDY","EQ","30-Mar-2020","       2916.50","       2879.60","       3050.00","       2811.00","       2990.10","       2994.25","       2988.10","    1150459","          3437685351.30","      74922","     466633","         40.56"
"DRREDDY","EQ","31-Mar-2020","       2994.25","       3050.00","       3152.00","       3032.05","       3119.00","       3120.75","       3105.31","    1002756","          3113863624.50","      84109","     316911","         31.60"
"DRREDDY","EQ","01-Apr-2020","       3120.75","       3119.95","       3144.00","       3066.00","       3102.00","       3095.00","       3097.23","     711048","          2202279586.80","      67620","     269221","         37.86"
"DRREDDY","EQ","03-Apr-2020","       3095.00","       3085.00","       3218.85","       3025.10","       3146.85","       3146.80","       3143.89","    1173674","          3689904631.75","      95189","     314667","         26.81"
"DRREDDY","EQ","07-Apr-2020","       3146.80","       3250.00","       3615.60","       3210.00","       3599.95","       3583.20","       3476.74","    2367583","          8231477428.40","     141819","     616684","         26.05"
"DRREDDY","EQ","08-Apr-2020","       3583.20","       3525.00","       3765.00","       3471.00","       3697.80","       3683.00","       3674.62","    2522297","          9268483049.65","     178903","     760362","         30.15"
"DRREDDY","EQ","09-Apr-2020","       3683.00","       3740.00","       3810.00","       3593.20","       3603.50","       3621.55","       3711.74","    1960953","          7278550454.10","     124240","     516310","         26.33"
"DRREDDY","EQ","13-Apr-2020","       3621.55","       3694.00","       3856.00","       3607.20","       3759.90","       3746.60","       3777.99","    2322394","          8773977776.70","     151314","     397802","         17.13"
"DRREDDY","EQ","15-Apr-2020","       3746.60","       3825.00","       3893.60","       3776.00","       3805.40","       3807.60","       3843.63","    1725113","          6630697143.10","     123319","     439005","         25.45"
"DRREDDY","EQ","16-Apr-2020","       3807.60","       3806.40","       3890.00","       3780.00","       3848.95","       3860.65","       3846.70","    1465944","          5639046718.00","     104152","     385432","         26.29"
"DRREDDY","EQ","17-Apr-2020","       3860.65","       3970.00","       3997.90","       3823.60","       3940.00","       3929.55","       3912.23","    1814922","          7100392950.45","     157976","     468553","         25.82"
"DRREDDY","EQ","20-Apr-2020","       3929.55","       3923.55","       3924.95","       3810.30","       3840.00","       3844.75","       3864.09","    1498802","          5791507867.70","     127048","     685412","         45.73"
"DRREDDY","EQ","21-Apr-2020","       3844.75","       3835.00","       4047.80","       3822.05","       4013.00","       4016.40","       3984.59","    2847875","         11347608695.30","     181920","     675857","         23.73"
"DRREDDY","EQ","22-Apr-2020","       4016.40","       3989.95","       4094.30","       3961.25","       4046.25","       4056.80","       4051.83","    1783452","          7226251090.80","     128246","     389950","         21.86"
"DRREDDY","EQ","23-Apr-2020","       4056.80","       4031.00","       4086.00","       4009.25","       4030.00","       4027.10","       4053.61","    1025657","          4157617240.00","      63488","     267580","         26.09"
"DRREDDY","EQ","24-Apr-2020","       4027.10","       4010.00","       4049.60","       3970.10","       4000.00","       4002.80","       4005.08","    1266284","          5071564567.60","      79023","     551020","         43.51"
